value,gas,arrival_time
0.066115,21000,4.782
0.060282,64286,4.796
0.026366,22662,4.801
0.101259,46433,4.815
0.081187,44287,4.904
0.163821,45860,4.92
0.0673,22884,5.0
0.012971,21000,5.011
0.091609,200115,5.024
0.118896,21128,5.073
0.118083,65642,5.074
0.299151,63749,5.082
0.109355,47359,5.097
0.189091,47955,5.1
0.400036,118570,5.178
0.088404,121274,5.236
0.244253,22268,5.327
0.10297,46967,5.385
0.060151,21000,5.413
0.070596,64875,5.477
0.142936,66357,5.535
0.012705,21000,5.542
0.188437,47315,5.564
0.195694,201683,5.576
0.21056,21728,5.589
0.085728,64365,5.639
0.197258,120237,5.713
0.02133,21000,5.767
0.034982,22728,5.781
0.01725,21000,5.834
0.854153,198228,5.878
0.120154,22178,5.895
0.117797,21630,5.924
0.165801,21491,5.957
0.008386,21000,5.959
0.620018,66004,5.984
0.019032,21549,6.009
0.374607,66175,6.05
0.330812,66310,6.198
0.05512,118848,6.245
0.020066,21000,6.263
0.546643,201696,6.313
0.283903,65124,6.406
0.015755,21000,6.438
0.116893,119149,6.467
0.304916,200556,6.535
0.083839,22016,6.611
0.143844,198009,6.626
0.109219,65211,6.653
0.056672,66974,6.735
0.327822,299122,6.752
0.273829,45123,6.752
0.207274,121513,6.769
0.14218,44248,6.773
0.099106,119590,6.781
0.053513,64833,6.797
0.058531,22192,6.815
0.12701,44516,6.922
0.091466,45736,6.948
0.05185,21000,7.017
0.045719,22151,7.029
0.10991,46529,7.032
0.09512,21000,7.072
0.13671,21000,7.131
0.263362,118612,7.169
0.026616,121688,7.219
0.342121,120591,7.287
0.236371,45276,7.323
0.997729,199656,7.326
0.157427,65905,7.425
0.011679,21878,7.435
0.058104,21000,7.436
0.105484,64211,7.586
0.043916,21640,7.598
0.040342,65633,7.738
2.237176,300399,7.755
0.020406,21000,7.827
0.01725,21000,7.832
2.49738,300456,7.842
0.290713,66801,7.873
0.058558,21102,7.905
0.131899,199371,7.961
0.017263,200223,8.02
0.056232,63709,8.027
0.077024,63362,8.067
0.090496,21713,8.12
0.006495,22945,8.154
0.118662,66384,8.165
0.046433,21335,8.225
0.378452,63161,8.234
0.102412,121952,8.282
0.073073,21000,8.526
0.205575,64158,8.677
0.235395,22570,8.734
0.202078,200986,8.817
0.018128,21999,8.854
0.146018,64111,8.922
0.154202,66968,8.94
0.080446,45811,8.986
0.209582,65126,9.003
0.330581,121004,9.018
0.237184,65640,9.028
0.315961,118689,9.051
0.984,299210,9.066
0.054138,45445,9.095
0.20136,66791,9.151
0.059937,21858,9.176
0.114502,119465,9.292
0.039691,65939,9.295
0.074364,46954,9.299
0.087045,21000,9.44
0.178834,199612,9.45
0.142697,47578,9.489
0.402238,65247,9.537
0.022455,21000,9.57
2.619023,300879,9.617
0.012292,21358,9.674
0.01408,21036,9.732
0.929584,200901,9.793
0.276938,201629,9.83
0.035296,21000,9.838
0.301802,64677,9.855
0.589769,118758,9.877
0.377075,200588,9.877
0.212341,45611,9.878
0.137149,64369,9.919
0.266467,120786,9.921
0.140242,119633,9.943
0.338111,119857,9.985
0.293109,64760,9.99
0.199802,21000,10.053
0.189595,198503,10.07
0.572081,201309,10.12
0.370262,118366,10.226
0.076991,21000,10.229
0.01029,21670,10.248
0.024632,118525,10.268
0.02162,21622,10.323
0.114564,300932,10.327
0.06069,46652,10.33
0.200308,119220,10.394
0.21877,198079,10.474
0.318218,47550,10.492
0.157233,45306,10.501
0.494063,66220,10.501
0.069849,63791,10.538
0.10484,44649,10.545
0.025478,66113,10.549
0.057733,201759,10.618
0.026485,66443,10.66
0.121957,22005,10.683
0.034495,44986,10.716
0.074093,47653,10.734
0.047908,21672,10.952
0.01245,21000,11.086
0.373764,63517,11.087
0.407126,47485,11.121
0.146598,299100,11.13
0.00714,22064,11.156
0.024978,21000,11.193
0.031436,119122,11.195
0.200697,199134,11.227
0.052177,21000,11.231
0.009533,21699,11.346
0.035423,22658,11.384
0.228195,66642,11.563
0.063962,65966,11.585
0.047077,21000,11.651
0.013466,22843,11.707
0.433859,65168,11.714
2.807752,300184,11.72
0.046453,65806,11.738
0.439501,66077,11.744
0.103966,22812,11.77
0.144867,21330,11.786
0.065652,21440,11.885
0.465057,120982,11.905
0.677981,199020,11.96
0.115558,199231,11.983
3.023498,300502,11.993
